-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\40f806d4ec44cb970ae82798988c2495\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\67b2310c7a2cfbda40fb6e9a9410334a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4f129c536f8ea02d1cedb3cb9a4836f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\56feee46f6000fcc1be83486ba237abb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\1d3e22fa15cc0d94879ebab17b1dcb8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\b430d9708128bf6e0dcad8e91cc2609f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\77f8c074a1f9e1491a2353a61f2ee618\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e0fca01010374f8bce0bca29f1df90dd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\14283ccfd47aeaa5f1e8420d153cceee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\29bb38099db790cacfcb806976805635\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\f7dc56cd46f8585e423445543fd529e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\dd85b061fd9915628a5a4592121bce7f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\76a58b925f59627eb12782bc83de373a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fad4bda6a8bdcca013e7ee3c49f0c5f\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\033203b638db7a3dd508a2edd7e26929\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e23e3427e1909cb82449c2239719ab57\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d8ddc18a0a7395637b210467285586db\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\25e6d9987459d262b2056dc3ac94dbb0\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\3e8b55ffd9ff10266c1f6d9781d8a1be\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
	package
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
		INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.type.watch
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:4:19-61
application
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:6:5-53:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f9c5e2bf783b7d3babe5420b5383be5\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\84cd2cfecb6a215833c8e8309f842f1e\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2960590e358d4d9d8b4e499ff67d2201\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2960590e358d4d9d8b4e499ff67d2201\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\30da86766d86f23fcd9a01ff15e86d2f\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\30da86766d86f23fcd9a01ff15e86d2f\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-wearable:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fd1ef1d5a590f70b4bd00b4fdba81a4\transformed\jetified-play-services-wearable-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8fd1ef1d5a590f70b4bd00b4fdba81a4\transformed\jetified-play-services-wearable-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55af31169e93acbd94397e9859453e0a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\55af31169e93acbd94397e9859453e0a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c4067caadf94713b345ece658316e11d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c4067caadf94713b345ece658316e11d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\016ab956863c61fde1c09a9990b5f1df\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\016ab956863c61fde1c09a9990b5f1df\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\802191b0d0556391cb9f764d39c517db\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\802191b0d0556391cb9f764d39c517db\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\50f4f3bc9ff4a5749c6f427ea1c39aa2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\50f4f3bc9ff4a5749c6f427ea1c39aa2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\331577dfd2cc34fcd11bb4e4b4842b59\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\331577dfd2cc34fcd11bb4e4b4842b59\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\21ff305065b1a69ea3cfad357ff704b2\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\21ff305065b1a69ea3cfad357ff704b2\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61e28046f1642b2453283b7d32d5e0cf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\61e28046f1642b2453283b7d32d5e0cf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ce3db8f4b215b2304d3c7c0d08967146\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\ce3db8f4b215b2304d3c7c0d08967146\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
